filename, frequency
Wave400.csv, 0.000000e+00
Wave403.csv, 0.000000e+00
Wave405.csv, 0.000000e+00
Wave406.csv, 0.000000e+00
Wave409.csv, 0.000000e+00
Wave407.csv, 0.000000e+00
Wave404.csv, 0.000000e+00
Wave408.csv, 0.000000e+00
Wave402.csv, 0.000000e+00
Wave401.csv, 0.000000e+00
Wave186.csv, 3.366683e+03
Wave020.csv, 4.454678e+03
Wave259.csv, 5.695632e+03
Wave392.csv, 1.007517e+04
Wave281.csv, 1.017584e+04
Wave306.csv, 1.181443e+04
Wave131.csv, 1.219165e+04
Wave233.csv, 1.266943e+04
Wave141.csv, 1.485274e+04
Wave211.csv, 1.993871e+04
Wave054.csv, 2.023452e+04
Wave045.csv, 2.683078e+04
Wave160.csv, 2.883588e+04
Wave297.csv, 3.141620e+04
Wave173.csv, 3.269503e+04
Wave367.csv, 3.359592e+04
Wave065.csv, 3.570878e+04
Wave010.csv, 3.899849e+04
Wave411.csv, 4.425323e+04
Wave161.csv, 4.445130e+04
Wave059.csv, 4.663906e+04
Wave326.csv, 4.962019e+04
Wave371.csv, 5.572789e+04
Wave142.csv, 5.640106e+04
Wave206.csv, 5.746919e+04
Wave339.csv, 5.784979e+04
Wave028.csv, 5.938988e+04
Wave080.csv, 5.953668e+04
Wave078.csv, 6.185374e+04
Wave377.csv, 6.520186e+04
Wave135.csv, 6.734186e+04
Wave016.csv, 6.961666e+04
Wave162.csv, 6.973819e+04
Wave307.csv, 7.128719e+04
Wave120.csv, 7.406232e+04
Wave138.csv, 7.421738e+04
Wave166.csv, 7.802027e+04
Wave282.csv, 7.932550e+04
Wave357.csv, 8.035635e+04
Wave317.csv, 8.087949e+04
Wave001.csv, 8.452872e+04
Wave237.csv, 8.975749e+04
Wave251.csv, 9.111793e+04
Wave046.csv, 9.217603e+04
Wave327.csv, 9.536617e+04
Wave111.csv, 9.571249e+04
Wave123.csv, 9.653576e+04
Wave208.csv, 9.693313e+04
Wave284.csv, 9.754393e+04
Wave370.csv, 9.761299e+04
Wave064.csv, 9.926716e+04
Wave346.csv, 1.063290e+05
Wave228.csv, 1.075619e+05
Wave271.csv, 1.132500e+05
Wave113.csv, 1.162981e+05
Wave151.csv, 1.180200e+05
Wave147.csv, 1.186536e+05
Wave051.csv, 1.202356e+05
Wave097.csv, 1.209161e+05
Wave132.csv, 1.244944e+05
Wave341.csv, 1.339589e+05
Wave314.csv, 1.349442e+05
Wave417.csv, 1.354226e+05
Wave394.csv, 1.361520e+05
Wave114.csv, 1.381645e+05
Wave164.csv, 1.382322e+05
Wave047.csv, 1.416204e+05
Wave062.csv, 1.419100e+05
Wave334.csv, 1.429904e+05
Wave170.csv, 1.466338e+05
Wave157.csv, 1.488863e+05
Wave385.csv, 1.508153e+05
Wave079.csv, 1.526911e+05
Wave108.csv, 1.535029e+05
Wave290.csv, 1.568588e+05
Wave052.csv, 1.588154e+05
Wave221.csv, 1.654241e+05
Wave349.csv, 1.681422e+05
Wave015.csv, 1.681495e+05
Wave063.csv, 1.721566e+05
Wave083.csv, 1.744656e+05
Wave413.csv, 1.817221e+05
Wave287.csv, 1.826081e+05
Wave335.csv, 1.838015e+05
Wave089.csv, 1.853898e+05
Wave067.csv, 1.861524e+05
Wave169.csv, 1.884869e+05
Wave362.csv, 1.885503e+05
Wave389.csv, 1.891141e+05
Wave006.csv, 1.930985e+05
Wave247.csv, 1.932572e+05
Wave174.csv, 1.940543e+05
Wave011.csv, 1.950971e+05
Wave179.csv, 1.956271e+05
Wave096.csv, 1.975472e+05
Wave243.csv, 1.977341e+05
Wave034.csv, 1.984223e+05
Wave245.csv, 1.986171e+05
Wave356.csv, 2.026161e+05
Wave115.csv, 2.034031e+05
Wave030.csv, 2.048240e+05
Wave092.csv, 2.053911e+05
Wave230.csv, 2.073762e+05
Wave352.csv, 2.077002e+05
Wave249.csv, 2.081537e+05
Wave301.csv, 2.092753e+05
Wave325.csv, 2.094694e+05
Wave300.csv, 2.095872e+05
Wave398.csv, 2.109329e+05
Wave076.csv, 2.153863e+05
Wave363.csv, 2.216548e+05
Wave019.csv, 2.240755e+05
Wave129.csv, 2.255395e+05
Wave350.csv, 2.256333e+05
Wave234.csv, 2.268354e+05
Wave143.csv, 2.291557e+05
Wave216.csv, 2.333896e+05
Wave094.csv, 2.369642e+05
Wave155.csv, 2.370722e+05
Wave238.csv, 2.373404e+05
Wave240.csv, 2.393719e+05
Wave163.csv, 2.407965e+05
Wave125.csv, 2.452008e+05
Wave149.csv, 2.509089e+05
Wave222.csv, 2.524668e+05
Wave187.csv, 2.556450e+05
Wave214.csv, 2.566605e+05
Wave399.csv, 2.605873e+05
Wave303.csv, 2.650503e+05
Wave296.csv, 2.679098e+05
Wave276.csv, 2.686061e+05
Wave277.csv, 2.707606e+05
Wave220.csv, 2.741673e+05
Wave386.csv, 2.766844e+05
Wave002.csv, 2.791059e+05
Wave073.csv, 2.808909e+05
Wave415.csv, 2.829836e+05
Wave319.csv, 2.835529e+05
Wave118.csv, 2.836923e+05
Wave152.csv, 2.845194e+05
Wave414.csv, 2.853460e+05
Wave069.csv, 2.907088e+05
Wave312.csv, 2.922150e+05
Wave180.csv, 2.939692e+05
Wave145.csv, 2.946896e+05
Wave007.csv, 2.960217e+05
Wave060.csv, 2.966892e+05
Wave269.csv, 2.979596e+05
Wave383.csv, 3.001297e+05
Wave038.csv, 3.127262e+05
Wave289.csv, 3.139097e+05
Wave110.csv, 3.157595e+05
Wave105.csv, 3.186573e+05
Wave039.csv, 3.233588e+05
Wave017.csv, 3.251272e+05
Wave183.csv, 3.282362e+05
Wave056.csv, 3.288571e+05
Wave136.csv, 3.338537e+05
Wave209.csv, 3.345546e+05
Wave295.csv, 3.353203e+05
Wave342.csv, 3.371923e+05
Wave376.csv, 3.392491e+05
Wave315.csv, 3.444431e+05
Wave102.csv, 3.444831e+05
Wave058.csv, 3.466399e+05
Wave348.csv, 3.472848e+05
Wave024.csv, 3.504797e+05
Wave084.csv, 3.544769e+05
Wave013.csv, 3.555403e+05
Wave194.csv, 3.559790e+05
Wave130.csv, 3.561669e+05
Wave066.csv, 3.573515e+05
Wave236.csv, 3.580380e+05
Wave359.csv, 3.655641e+05
Wave100.csv, 3.693091e+05
Wave279.csv, 3.712497e+05
Wave201.csv, 3.725650e+05
Wave144.csv, 3.739077e+05
Wave005.csv, 3.745853e+05
Wave184.csv, 3.747702e+05
Wave091.csv, 3.787471e+05
Wave275.csv, 3.835883e+05
Wave358.csv, 3.870874e+05
Wave257.csv, 3.876679e+05
Wave412.csv, 3.898531e+05
Wave055.csv, 3.945369e+05
Wave304.csv, 3.949560e+05
Wave027.csv, 3.983260e+05
Wave380.csv, 3.996820e+05
Wave320.csv, 4.018006e+05
Wave388.csv, 4.018898e+05
Wave071.csv, 4.053581e+05
Wave000.csv, 4.107195e+05
Wave031.csv, 4.196320e+05
Wave185.csv, 4.283849e+05
Wave193.csv, 4.308939e+05
Wave338.csv, 4.326078e+05
Wave044.csv, 4.334621e+05
Wave119.csv, 4.346015e+05
Wave337.csv, 4.354568e+05
Wave104.csv, 4.355385e+05
Wave133.csv, 4.378307e+05
Wave023.csv, 4.402588e+05
Wave107.csv, 4.410958e+05
Wave231.csv, 4.448541e+05
Wave068.csv, 4.450673e+05
Wave366.csv, 4.471220e+05
Wave355.csv, 4.482892e+05
Wave305.csv, 4.500645e+05
Wave382.csv, 4.526316e+05
Wave043.csv, 4.526703e+05
Wave343.csv, 4.598968e+05
Wave048.csv, 4.605412e+05
Wave085.csv, 4.635116e+05
Wave004.csv, 4.644461e+05
Wave053.csv, 4.679396e+05
Wave333.csv, 4.706064e+05
Wave360.csv, 4.706421e+05
Wave330.csv, 4.723299e+05
Wave116.csv, 4.723540e+05
Wave258.csv, 4.725148e+05
Wave190.csv, 4.737304e+05
Wave340.csv, 4.805664e+05
Wave072.csv, 4.826832e+05
Wave384.csv, 4.829370e+05
Wave311.csv, 4.849877e+05
Wave109.csv, 4.932741e+05
Wave410.csv, 4.966648e+05
Wave202.csv, 5.007666e+05
Wave075.csv, 5.057655e+05
Wave042.csv, 5.071818e+05
Wave126.csv, 5.153073e+05
Wave154.csv, 5.164200e+05
Wave061.csv, 5.183901e+05
Wave087.csv, 5.219292e+05
Wave191.csv, 5.238958e+05
Wave204.csv, 5.255725e+05
Wave316.csv, 5.259200e+05
Wave224.csv, 5.277450e+05
Wave250.csv, 5.284889e+05
Wave150.csv, 5.297963e+05
Wave391.csv, 5.299237e+05
Wave274.csv, 5.304219e+05
Wave390.csv, 5.317489e+05
Wave219.csv, 5.380297e+05
Wave291.csv, 5.423609e+05
Wave418.csv, 5.439576e+05
Wave057.csv, 5.443408e+05
Wave168.csv, 5.456015e+05
Wave294.csv, 5.482920e+05
Wave182.csv, 5.519407e+05
Wave263.csv, 5.523339e+05
Wave134.csv, 5.542169e+05
Wave112.csv, 5.548567e+05
Wave207.csv, 5.563608e+05
Wave022.csv, 5.569557e+05
Wave239.csv, 5.581683e+05
Wave181.csv, 5.593863e+05
Wave397.csv, 5.608633e+05
Wave369.csv, 5.609902e+05
Wave215.csv, 5.628537e+05
Wave235.csv, 5.659726e+05
Wave167.csv, 5.700959e+05
Wave074.csv, 5.709036e+05
Wave248.csv, 5.711423e+05
Wave041.csv, 5.714963e+05
Wave396.csv, 5.747396e+05
Wave200.csv, 5.747634e+05
Wave387.csv, 5.756297e+05
Wave198.csv, 5.760764e+05
Wave345.csv, 5.778441e+05
Wave177.csv, 5.787534e+05
Wave331.csv, 5.813568e+05
Wave095.csv, 5.819949e+05
Wave267.csv, 5.884042e+05
Wave212.csv, 5.884444e+05
Wave381.csv, 5.897209e+05
Wave175.csv, 5.926416e+05
Wave321.csv, 5.932533e+05
Wave232.csv, 5.959443e+05
Wave313.csv, 5.965671e+05
Wave139.csv, 6.005872e+05
Wave050.csv, 6.021575e+05
Wave373.csv, 6.069323e+05
Wave272.csv, 6.102771e+05
Wave264.csv, 6.121452e+05
Wave156.csv, 6.122013e+05
Wave099.csv, 6.122437e+05
Wave153.csv, 6.131391e+05
Wave090.csv, 6.171812e+05
Wave093.csv, 6.186467e+05
Wave086.csv, 6.243623e+05
Wave278.csv, 6.259274e+05
Wave244.csv, 6.289610e+05
Wave227.csv, 6.295139e+05
Wave242.csv, 6.296130e+05
Wave353.csv, 6.310342e+05
Wave229.csv, 6.384559e+05
Wave040.csv, 6.391663e+05
Wave178.csv, 6.407054e+05
Wave098.csv, 6.410166e+05
Wave205.csv, 6.451010e+05
Wave226.csv, 6.514456e+05
Wave254.csv, 6.545408e+05
Wave323.csv, 6.550123e+05
Wave159.csv, 6.588904e+05
Wave252.csv, 6.628701e+05
Wave344.csv, 6.668871e+05
Wave365.csv, 6.673253e+05
Wave266.csv, 6.686899e+05
Wave375.csv, 6.697167e+05
Wave026.csv, 6.704252e+05
Wave241.csv, 6.710913e+05
Wave292.csv, 6.736746e+05
Wave332.csv, 6.744561e+05
Wave192.csv, 6.790914e+05
Wave199.csv, 6.802047e+05
Wave372.csv, 6.817369e+05
Wave137.csv, 6.823531e+05
Wave210.csv, 6.861140e+05
Wave283.csv, 6.890603e+05
Wave081.csv, 7.016108e+05
Wave322.csv, 7.044928e+05
Wave225.csv, 7.059707e+05
Wave018.csv, 7.064301e+05
Wave033.csv, 7.069481e+05
Wave101.csv, 7.135799e+05
Wave146.csv, 7.221001e+05
Wave128.csv, 7.234640e+05
Wave268.csv, 7.277519e+05
Wave121.csv, 7.290558e+05
Wave253.csv, 7.302273e+05
Wave172.csv, 7.309726e+05
Wave203.csv, 7.314406e+05
Wave261.csv, 7.370005e+05
Wave218.csv, 7.379468e+05
Wave021.csv, 7.388238e+05
Wave176.csv, 7.392687e+05
Wave329.csv, 7.397428e+05
Wave308.csv, 7.400526e+05
Wave364.csv, 7.503483e+05
Wave171.csv, 7.582029e+05
Wave393.csv, 7.590344e+05
Wave195.csv, 7.654361e+05
Wave032.csv, 7.659537e+05
Wave014.csv, 7.683157e+05
Wave223.csv, 7.690713e+05
Wave036.csv, 7.718476e+05
Wave298.csv, 7.780709e+05
Wave395.csv, 7.782506e+05
Wave256.csv, 7.825439e+05
Wave122.csv, 7.860394e+05
Wave088.csv, 7.870658e+05
Wave070.csv, 7.909534e+05
Wave347.csv, 7.945615e+05
Wave310.csv, 7.947067e+05
Wave012.csv, 7.962383e+05
Wave189.csv, 7.992619e+05
Wave280.csv, 7.994208e+05
Wave009.csv, 8.005563e+05
Wave309.csv, 8.023736e+05
Wave196.csv, 8.051047e+05
Wave416.csv, 8.051452e+05
Wave158.csv, 8.065651e+05
Wave127.csv, 8.094060e+05
Wave106.csv, 8.099994e+05
Wave008.csv, 8.107212e+05
Wave419.csv, 8.144230e+05
Wave273.csv, 8.163065e+05
Wave197.csv, 8.236120e+05
Wave255.csv, 8.342419e+05
Wave148.csv, 8.361071e+05
Wave025.csv, 8.382091e+05
Wave288.csv, 8.411884e+05
Wave328.csv, 8.415829e+05
Wave336.csv, 8.475966e+05
Wave262.csv, 8.496816e+05
Wave188.csv, 8.506875e+05
Wave165.csv, 8.664209e+05
Wave324.csv, 8.664397e+05
Wave037.csv, 8.676676e+05
Wave293.csv, 8.685509e+05
Wave103.csv, 8.712155e+05
Wave213.csv, 8.747480e+05
Wave286.csv, 8.750172e+05
Wave117.csv, 8.792664e+05
Wave354.csv, 8.838993e+05
Wave124.csv, 8.895960e+05
Wave246.csv, 8.904860e+05
Wave049.csv, 8.963465e+05
Wave374.csv, 9.004361e+05
Wave361.csv, 9.072279e+05
Wave318.csv, 9.112768e+05
Wave265.csv, 9.119083e+05
Wave302.csv, 9.120939e+05
Wave351.csv, 9.137095e+05
Wave140.csv, 9.155126e+05
Wave035.csv, 9.168481e+05
Wave378.csv, 9.189071e+05
Wave299.csv, 9.190367e+05
Wave217.csv, 9.229138e+05
Wave260.csv, 9.266395e+05
Wave082.csv, 9.278065e+05
Wave368.csv, 9.344136e+05
Wave077.csv, 9.466513e+05
Wave003.csv, 9.573996e+05
Wave285.csv, 9.627377e+05
Wave379.csv, 9.637391e+05
Wave029.csv, 9.695596e+05
Wave270.csv, 9.770548e+05
